ADD;7388;1
ADD;505;9
ADD;7079;9
ADD;6370;4
ADD;9899;3
ADD;5831;8
ADD;4089;1
ADD;686;4
ADD;271;4
ADD;9178;7
ADD;1719;6
ADD;6450;2
ADD;5795;4
ADD;111;6
ADD;4683;6
ADD;4898;1
ADD;1840;2
ADD;2644;8
ADD;7758;4
ADD;3582;5
ADD;445;8
ADD;5700;6
ADD;7082;2
ADD;260;8
ADD;708;5
ADD;2397;3
ADD;5948;9
ADD;5764;7
ADD;10;4
ADD;4377;3
ADD;3780;3
ADD;8344;2
ADD;6259;5
ADD;6120;3
ADD;3165;9
ADD;4838;1
ADD;698;8
ADD;9724;3
ADD;88;2
ADD;6714;3
ADD;1003;9
ADD;6384;3
ADD;9539;6
ADD;8694;7
ADD;9603;9
ADD;7405;7
ADD;5510;8
ADD;2168;4
ADD;8319;5
ADD;8950;9
ADD;1154;9
ADD;6676;6
ADD;5909;1
ADD;1213;2
ADD;7966;4
ADD;8373;4
ADD;201;5
ADD;7501;9
ADD;8487;1
ADD;2454;8
ADD;4013;3
ADD;4638;7
ADD;7190;8
ADD;4456;9
ADD;8257;3
ADD;8576;5
ADD;8777;3
ADD;2844;6
ADD;3234;6
ADD;2264;1
ADD;3564;7
ADD;3333;9
ADD;6976;6
ADD;6668;9
ADD;8611;4
ADD;5135;3
ADD;563;6
ADD;5310;1
ADD;9742;1
ADD;6426;7
ADD;4755;5
ADD;8992;2
ADD;3418;9
ADD;1382;8
ADD;7473;9
ADD;1016;9
ADD;5864;1
ADD;7964;5
ADD;5182;7
ADD;9884;2
ADD;5336;6
ADD;9580;1
ADD;6374;1
ADD;6815;6
ADD;7820;1
ADD;5698;1
ADD;9825;8
ADD;9270;1
ADD;9689;4
ADD;3059;7
ADD;5879;7
ADD;1363;6
ADD;8422;3
ADD;6164;2
ADD;5542;9
ADD;2143;5
ADD;2649;2
ADD;9940;5
ADD;9777;5
ADD;6722;1
ADD;1578;6
ADD;1755;6
ADD;275;8
ADD;7810;7
ADD;1677;5
ADD;8708;4
ADD;6525;8
ADD;880;7
ADD;980;5
ADD;1716;5
ADD;4673;7
ADD;8981;4
ADD;7163;2
ADD;7926;1
ADD;7258;4
ADD;4538;4
ADD;233;1
ADD;3403;1
ADD;7316;5
ADD;3634;8
ADD;5245;9
ADD;9711;7
ADD;5577;4
ADD;6718;4
ADD;9215;9
ADD;4660;7
ADD;3874;5
ADD;2792;3
ADD;4144;7
ADD;7977;5
ADD;6948;2
ADD;3401;7
ADD;389;6
ADD;851;8
ADD;1180;2
ADD;1444;8
ADD;8408;2
ADD;8195;5
ADD;4910;6
ADD;2123;2
ADD;6510;3
ADD;1178;7
ADD;2005;9
ADD;1422;8
ADD;4687;9
ADD;714;4
ADD;5078;9
ADD;1979;1
ADD;4082;3
ADD;7917;6
ADD;7312;1
ADD;3269;3
ADD;3681;6
ADD;2869;4
ADD;9540;4
ADD;4298;2
ADD;4938;4
ADD;8016;2
ADD;1027;5
ADD;7837;7
ADD;2001;1
ADD;512;2
ADD;4248;6
ADD;5708;2
ADD;5318;6
ADD;6755;1
ADD;6151;6
ADD;1515;3
ADD;3069;8
ADD;8421;8
ADD;2540;2
ADD;242;5
ADD;9777;4
ADD;7584;3
ADD;9277;4
ADD;8099;9
ADD;5555;6
ADD;9937;8
ADD;2683;9
ADD;1296;8
ADD;2435;5
ADD;2213;6
ADD;9656;9
ADD;9998;8
ADD;2858;5
ADD;6916;6
ADD;2722;2
ADD;6038;4
ADD;5415;5
ADD;4884;1
ADD;627;2
ADD;9133;5
ADD;4758;7
ADD;9147;6
ADD;7879;9
ADD;5440;7
ADD;1658;1
ADD;2064;1
ADD;6127;2
ADD;4040;2
ADD;2065;2
ADD;5963;5
ADD;9695;3
ADD;449;5
ADD;7205;2
ADD;2966;8
ADD;1480;2
ADD;7176;9
ADD;2751;5
ADD;5259;9
ADD;9930;6
ADD;4108;4
ADD;1516;7
ADD;2902;1
ADD;9816;9
ADD;8208;7
ADD;9479;2
ADD;9830;1
ADD;9336;7
ADD;7448;5
ADD;8774;9
ADD;7537;9
ADD;4094;6
ADD;9654;4
ADD;2619;8
ADD;9055;2
ADD;7194;3
ADD;4136;6
ADD;918;7
ADD;7934;3
ADD;7143;2
ADD;5778;5
ADD;3478;8
ADD;8960;4
ADD;9050;9
ADD;2519;1
ADD;8403;2
ADD;2825;2
ADD;6351;2
ADD;2505;5
ADD;557;4
ADD;1518;1
ADD;7888;8
ADD;8041;3
ADD;5855;6
ADD;2703;9
ADD;5282;2
ADD;2785;9
ADD;7252;7
ADD;4737;9
ADD;1318;1
ADD;7290;1
ADD;8893;5
ADD;5382;6
ADD;5758;3
ADD;4213;5
ADD;1030;4
ADD;5646;7
ADD;6129;6
ADD;9304;3
ADD;2827;9
ADD;8147;8
ADD;2069;3
ADD;32;5
ADD;5841;7
ADD;7204;4
ADD;3605;1
ADD;8462;5
ADD;7773;1
ADD;7741;1
ADD;1731;8
ADD;3009;4
ADD;2430;5
ADD;3259;9
ADD;3923;5
ADD;2126;8
ADD;6151;1
ADD;6439;9
ADD;4368;8
ADD;704;3
ADD;1238;3
ADD;7368;8
ADD;5566;7
ADD;8922;7
ADD;9673;2
ADD;1616;8
ADD;1782;7
ADD;7328;9
ADD;3278;1
ADD;4353;7
ADD;7896;5
ADD;5532;5
ADD;9914;9
ADD;5431;7
ADD;24;6
ADD;6073;8
ADD;7206;3
ADD;9267;9
ADD;853;7
ADD;9274;5
ADD;8018;8
ADD;5095;5
ADD;5513;9
ADD;7175;4
ADD;7756;5
ADD;9155;1
ADD;1170;5
ADD;1283;4
ADD;9821;6
ADD;6948;7
ADD;6012;6
ADD;2688;6
ADD;8044;2
ADD;7572;4
ADD;3309;7
ADD;1005;4
ADD;7736;6
ADD;4291;8
ADD;1687;6
ADD;6786;1
ADD;6158;8
ADD;6677;1
ADD;3792;1
ADD;9993;3
ADD;7837;2
ADD;5040;4
ADD;1544;5
ADD;8649;2
ADD;1265;1
ADD;8484;1
ADD;4651;9
ADD;7482;9
ADD;7170;7
ADD;383;7
ADD;6402;5
ADD;1463;4
ADD;4692;4
ADD;9887;4
ADD;7681;5
ADD;5262;8
ADD;8403;5
ADD;4114;1
ADD;9611;9
ADD;1117;1
ADD;2149;4
ADD;8612;4
ADD;2253;8
ADD;2351;6
ADD;1031;6
ADD;1443;8
ADD;9901;8
ADD;1575;2
ADD;2628;2
ADD;6242;1
ADD;4506;1
ADD;574;9
ADD;3387;7
ADD;6020;8
ADD;9031;8
ADD;7037;2
ADD;8318;5
ADD;7979;2
ADD;4908;4
ADD;3158;6
ADD;4645;8
ADD;6536;8
ADD;670;1
ADD;2304;3
UPDATE;3376;128;2
UPDATE;3941;1631;8
UPDATE;2311;6600;5
UPDATE;2436;1180;8
UPDATE;3866;9799;9
UPDATE;3591;8613;3
UPDATE;131;5103;6
UPDATE;2406;2624;4
UPDATE;2976;742;3
UPDATE;3171;435;9
UPDATE;251;3171;2
UPDATE;4081;1995;1
UPDATE;2136;5310;1
UPDATE;2966;4645;9
UPDATE;4171;2698;4
UPDATE;381;651;3
UPDATE;2181;757;2
UPDATE;2971;4019;5
UPDATE;4961;5046;6
UPDATE;4556;8325;8
UPDATE;2786;4901;8
UPDATE;711;8246;5
UPDATE;671;8934;2
UPDATE;3946;1652;1
UPDATE;2186;7011;5
UPDATE;1021;6194;8
UPDATE;2921;7179;8
UPDATE;2201;3461;1
UPDATE;1311;9682;5
UPDATE;1201;3555;4
UPDATE;1916;8963;8
UPDATE;421;6037;7
UPDATE;4256;7987;3
UPDATE;746;2996;5
UPDATE;3716;2244;2
UPDATE;4231;7110;4
UPDATE;4481;7792;9
UPDATE;1006;7809;4
UPDATE;1991;4532;8
UPDATE;3226;5537;5
UPDATE;81;4424;4
UPDATE;611;4363;8
UPDATE;1091;8929;9
UPDATE;3656;3435;5
UPDATE;2686;5688;7
UPDATE;3131;6805;7
UPDATE;3191;2182;4
UPDATE;2236;9411;7
UPDATE;3231;4094;2
UPDATE;1156;2858;3
UPDATE;2741;7192;6
UPDATE;3601;7251;3
UPDATE;4446;6027;3
UPDATE;1731;2454;9
UPDATE;811;8182;8
UPDATE;2461;1806;6
UPDATE;1311;1102;1
UPDATE;1686;1666;6
UPDATE;1571;123;2
UPDATE;91;4573;4
UPDATE;636;154;4
UPDATE;121;7408;7
UPDATE;2561;3958;3
UPDATE;4406;7787;6
UPDATE;2816;5058;6
UPDATE;101;6431;9
UPDATE;486;9015;3
UPDATE;656;2187;1
UPDATE;1616;3752;7
UPDATE;361;9826;7
UPDATE;3706;4364;7
UPDATE;1741;4953;8
UPDATE;3661;4374;3
UPDATE;4156;1556;4
UPDATE;481;1517;2
UPDATE;1721;9943;6
UPDATE;3206;5223;9
UPDATE;3126;9538;8
UPDATE;916;717;5
UPDATE;2611;6017;9
UPDATE;1561;6713;7
UPDATE;4106;3163;7
UPDATE;261;2615;6
UPDATE;3061;1098;2
UPDATE;2841;4227;6
UPDATE;416;187;1
UPDATE;431;781;2
UPDATE;611;7110;8
UPDATE;4821;2424;2
UPDATE;4651;6843;6
UPDATE;191;6524;5
UPDATE;661;37;6
UPDATE;1186;7953;1
UPDATE;2921;1068;7
UPDATE;3876;1913;2
UPDATE;1866;3966;6
UPDATE;1996;3656;3
UPDATE;3341;3164;2
UPDATE;2971;4676;5
UPDATE;3281;1943;5
UPDATE;2456;6374;3
UPDATE;1386;5496;1
UPDATE;1816;1099;6
UPDATE;4596;718;9
UPDATE;311;5910;5
UPDATE;1611;9774;1
UPDATE;1636;3835;9
UPDATE;781;3315;3
UPDATE;3576;9334;7
UPDATE;3136;2610;3
UPDATE;2071;9158;2
UPDATE;1936;8857;8
UPDATE;1851;1705;6
UPDATE;4251;5062;3
UPDATE;2216;8443;7
UPDATE;4981;7658;6
UPDATE;3756;6057;4
UPDATE;3966;2838;6
UPDATE;4821;6692;4
UPDATE;2556;46;3
UPDATE;4011;9739;6
UPDATE;4376;5462;6
UPDATE;2916;5668;8
UPDATE;2221;8310;2
UPDATE;2406;9201;2
UPDATE;2346;7090;7
UPDATE;1101;7524;6
UPDATE;666;4159;6
UPDATE;2976;3324;1
UPDATE;1011;9692;8
UPDATE;1641;5209;6
UPDATE;2331;7829;5
UPDATE;4466;3048;2
UPDATE;4861;3547;2
UPDATE;311;3207;4
UPDATE;1116;4774;1
UPDATE;2486;2769;9
UPDATE;2466;7861;8
UPDATE;2616;8112;1
UPDATE;4326;1274;6
UPDATE;126;9954;4
UPDATE;4876;8061;2
UPDATE;4131;1286;7
UPDATE;3331;4497;5
UPDATE;321;2757;7
UPDATE;916;2926;8
UPDATE;1501;5826;4
UPDATE;3031;7514;5
UPDATE;3066;828;7
UPDATE;1436;4040;2
UPDATE;696;8779;9
UPDATE;3456;3203;5
UPDATE;1291;4353;3
UPDATE;3521;9481;6
UPDATE;2371;6898;8
UPDATE;2441;5803;6
UPDATE;1071;3286;8
UPDATE;776;8453;4
UPDATE;4396;3882;1
UPDATE;4926;7641;6
UPDATE;556;6260;1
UPDATE;4331;8110;8
UPDATE;2191;1023;2
UPDATE;2191;6461;6
UPDATE;4196;1137;9
UPDATE;2116;8256;6
UPDATE;656;2594;4
UPDATE;2301;6916;6
UPDATE;3116;2249;6
UPDATE;2126;5122;6
UPDATE;851;6809;8
UPDATE;3001;8845;6
UPDATE;1281;9293;2
UPDATE;601;2601;9
UPDATE;2111;102;1
UPDATE;1916;6132;3
UPDATE;2336;6784;4
UPDATE;4876;6299;7
UPDATE;4756;5357;4
UPDATE;46;6365;4
UPDATE;3581;3365;8
UPDATE;1851;5135;4
UPDATE;4716;6460;6
UPDATE;2066;1694;5
UPDATE;1021;1898;7
UPDATE;3946;2390;1
UPDATE;1886;553;5
UPDATE;916;1256;3
UPDATE;396;1370;2
UPDATE;4731;9523;4
UPDATE;1051;8610;2
UPDATE;2706;9638;5
UPDATE;1236;2299;9
UPDATE;2421;4449;1
UPDATE;1276;7297;9
UPDATE;586;8815;2
UPDATE;1071;425;5
UPDATE;3386;1553;8
UPDATE;3436;3862;7
UPDATE;741;8020;7
UPDATE;4616;9148;2
UPDATE;926;5637;9
UPDATE;2656;4751;1
UPDATE;3281;2110;3
UPDATE;3411;5569;1
UPDATE;1561;8394;2
UPDATE;431;5134;3
UPDATE;171;5738;5
UPDATE;4256;4922;6
UPDATE;1051;1207;6
UPDATE;4176;9376;7
UPDATE;3641;4377;9
UPDATE;1296;2926;5
UPDATE;4041;9900;9
UPDATE;3956;1742;6
UPDATE;2056;7182;2
UPDATE;881;194;4
UPDATE;3731;2911;6
UPDATE;3706;6588;2
UPDATE;4801;5761;2
UPDATE;1756;8370;6
UPDATE;616;4607;8
UPDATE;1281;5693;6
UPDATE;1391;3925;4
UPDATE;1971;5335;8
UPDATE;2891;5638;8
UPDATE;1141;6814;3
UPDATE;3576;9286;6
UPDATE;1;4607;4
UPDATE;2436;6639;4
UPDATE;231;6565;3
UPDATE;4396;1953;9
UPDATE;4471;8437;4
UPDATE;1696;2352;2
UPDATE;766;7389;9
UPDATE;3686;7535;1
UPDATE;616;2766;8
UPDATE;571;8216;5
UPDATE;1546;2787;4
UPDATE;3576;1401;7
UPDATE;531;6845;1
UPDATE;3776;6914;9
UPDATE;3366;732;1
UPDATE;2786;9640;4
UPDATE;1081;5122;3
UPDATE;4396;502;2
UPDATE;1206;1379;4
UPDATE;971;7947;9
UPDATE;1031;4699;4
UPDATE;91;8222;7
UPDATE;1551;4278;2
UPDATE;2171;4401;1
UPDATE;1171;34;4
UPDATE;4816;1615;2
UPDATE;3111;1488;9
UPDATE;3021;4986;7
UPDATE;2441;914;8
UPDATE;1111;6084;5
UPDATE;4786;9782;5
UPDATE;4891;9780;9
UPDATE;1051;2717;1
UPDATE;2081;3574;9
UPDATE;3796;5887;5
UPDATE;2856;9675;8
UPDATE;2366;5707;8
UPDATE;281;2955;8
UPDATE;3101;8951;3
UPDATE;2231;8046;9
UPDATE;4636;38;5
UPDATE;4066;7710;1
UPDATE;1901;4049;8
UPDATE;866;5896;7
UPDATE;3331;1750;5
UPDATE;4071;3923;4
UPDATE;3061;3638;3
UPDATE;4981;6017;5
UPDATE;2046;3143;7
UPDATE;1236;6395;5
UPDATE;3531;2139;4
UPDATE;3551;9817;9
UPDATE;4986;2907;7
UPDATE;4381;433;8
UPDATE;3916;5212;9
UPDATE;3356;444;6
UPDATE;1111;7741;7
UPDATE;1706;8593;9
UPDATE;1761;9567;2
UPDATE;131;1578;6
UPDATE;3696;707;9
UPDATE;3666;6736;6
UPDATE;2121;4194;6
UPDATE;1526;2632;4
UPDATE;1146;8786;2
UPDATE;4776;8546;2
UPDATE;1696;1587;2
UPDATE;1451;5195;7
UPDATE;726;3910;6
UPDATE;1226;8263;8
UPDATE;2371;7884;3
UPDATE;206;2810;5
UPDATE;2396;750;2
UPDATE;4436;7335;5
UPDATE;796;6880;5
UPDATE;1206;5881;9
UPDATE;1931;5095;2
UPDATE;1036;1326;4
UPDATE;696;2172;5
UPDATE;771;7610;3
UPDATE;3271;7202;2
UPDATE;3151;4668;3
UPDATE;4736;6659;5
UPDATE;4426;830;5
UPDATE;1616;6029;6
UPDATE;996;634;9
UPDATE;3736;3504;8
UPDATE;4556;5545;8
UPDATE;3751;5352;1
UPDATE;4491;4073;6
UPDATE;4096;1703;5
UPDATE;4856;531;1
UPDATE;1851;7292;6
UPDATE;4381;7764;5
UPDATE;3986;6159;1
UPDATE;1811;1264;4
UPDATE;4811;1624;4
UPDATE;4701;409;3
UPDATE;4336;1231;6
UPDATE;3031;1164;1
UPDATE;616;8470;2
UPDATE;866;2617;2
UPDATE;1171;3248;1
UPDATE;3936;5860;6
UPDATE;2191;4623;6
UPDATE;3141;9582;9
UPDATE;176;6619;2
UPDATE;1636;827;3
UPDATE;746;5114;8
UPDATE;3201;1653;1
UPDATE;3371;9633;9
UPDATE;936;7842;6
UPDATE;2641;947;3
UPDATE;3231;7186;3
UPDATE;2131;7390;6
UPDATE;1746;9170;1
UPDATE;2281;4742;4
UPDATE;3266;9189;2
UPDATE;671;8058;2
UPDATE;1831;8282;5
UPDATE;4836;3934;5
UPDATE;2391;8297;8
UPDATE;4346;1905;7
UPDATE;2556;3629;1
UPDATE;3591;9651;1
UPDATE;1446;7714;7
UPDATE;2931;663;3
UPDATE;1461;119;9
UPDATE;336;9656;2
UPDATE;3886;507;1
UPDATE;1566;5415;1
UPDATE;2576;2851;6
UPDATE;1386;7014;9
UPDATE;2756;2735;1
UPDATE;2036;5872;2
UPDATE;3606;1050;2
UPDATE;611;9430;7
UPDATE;4626;9217;7
UPDATE;4486;1236;5
UPDATE;4526;600;6
UPDATE;2951;2126;2
UPDATE;1726;5447;6
UPDATE;1786;9989;7
UPDATE;786;6697;5
UPDATE;1946;4340;9
UPDATE;1006;8724;5
UPDATE;4706;3768;9
UPDATE;2521;1048;9
UPDATE;4126;4499;2
UPDATE;2386;2180;5
UPDATE;4121;790;6
UPDATE;1371;9008;8
UPDATE;2926;3551;6
UPDATE;1741;1069;4
UPDATE;3961;2026;5
UPDATE;3181;7654;5
UPDATE;851;7252;1
UPDATE;4896;9899;2
UPDATE;396;7295;7
UPDATE;4846;2262;8
UPDATE;2161;2141;5
UPDATE;296;5511;1
UPDATE;2616;6806;4
UPDATE;516;1457;1
UPDATE;1751;6945;1
UPDATE;546;5979;3
UPDATE;1921;1190;9
UPDATE;3666;3590;7
UPDATE;1831;814;1
UPDATE;3076;4096;3
UPDATE;1946;8783;9
UPDATE;4971;2255;2
UPDATE;2491;4702;1
UPDATE;2686;2952;7
UPDATE;4936;6864;3
UPDATE;4796;9196;4
UPDATE;4671;256;3
UPDATE;1461;5391;1
UPDATE;506;7231;4
UPDATE;1711;275;3
UPDATE;3871;5119;1
UPDATE;1121;7300;3
UPDATE;3416;4243;7
UPDATE;3686;2663;4
UPDATE;2276;464;9
UPDATE;1741;4418;6
UPDATE;1666;598;8
UPDATE;1496;6255;5
UPDATE;1141;1289;8
UPDATE;3171;7740;3
UPDATE;3856;4707;8
UPDATE;2546;7495;6
UPDATE;936;33;7
UPDATE;3836;707;5
UPDATE;3176;4140;7
UPDATE;2891;5694;6
UPDATE;4936;2931;9
UPDATE;4826;8621;8
UPDATE;2641;7938;7
UPDATE;2396;113;4
UPDATE;2171;2403;2
UPDATE;2511;2012;8
UPDATE;3391;2776;4
UPDATE;901;2560;6
UPDATE;1316;2735;3
UPDATE;991;163;8
UPDATE;1906;7205;2
UPDATE;3736;2536;8
UPDATE;4361;4709;7
UPDATE;61;9373;9
UPDATE;3951;9968;9
UPDATE;3506;30;4
UPDATE;3441;23;5
UPDATE;4986;4188;7
UPDATE;2616;5190;5
UPDATE;21;6655;5
UPDATE;3926;1420;1
UPDATE;3206;1663;5
UPDATE;2161;3640;7
UPDATE;4116;8639;1
UPDATE;3666;7564;3
UPDATE;1851;5122;6
UPDATE;2621;8807;8
UPDATE;521;235;1
UPDATE;4376;110;4
UPDATE;976;4155;7
UPDATE;1796;9646;4
UPDATE;1786;1096;2
UPDATE;776;5542;5
UPDATE;4991;4088;1
UPDATE;436;8428;2
UPDATE;4276;966;9
UPDATE;2626;2130;2
UPDATE;2471;9441;2
UPDATE;1121;2297;2
UPDATE;681;6594;5
UPDATE;4941;2496;9
UPDATE;4421;5626;6
UPDATE;1446;102;3
UPDATE;376;2214;3
UPDATE;1281;1336;4
UPDATE;3886;7436;7
UPDATE;3121;545;1
UPDATE;1011;5429;7
UPDATE;1146;3114;6
UPDATE;2546;370;2
UPDATE;2421;3851;4
UPDATE;1116;6560;2
UPDATE;421;8577;2
UPDATE;1101;5125;1
UPDATE;2271;6423;5
UPDATE;2601;36;6
UPDATE;1136;4249;9
UPDATE;496;6288;8
UPDATE;4791;1133;7
UPDATE;4816;7310;7
UPDATE;3731;558;4
UPDATE;3336;2104;2
UPDATE;416;4626;2
UPDATE;4341;3665;3
UPDATE;3701;3309;8
UPDATE;3936;5150;7
UPDATE;4326;8573;6
UPDATE;3276;453;9
UPDATE;4661;8648;7
UPDATE;1806;8619;8
UPDATE;3186;5379;7
UPDATE;4541;3004;3
UPDATE;3111;8701;9
UPDATE;2521;2574;1
UPDATE;4556;6834;6
UPDATE;4096;4399;7
DELETE;3621;2706;9
DELETE;1261;2299;1
DELETE;1616;1772;6
DELETE;4426;2655;2
DELETE;3651;6899;7
DELETE;3901;8357;2
DELETE;1291;5170;9
DELETE;4831;4333;6
DELETE;2041;2553;8
DELETE;2371;7834;6
DELETE;3426;213;9
DELETE;4946;3938;2
DELETE;2426;6878;9
DELETE;4251;168;6
DELETE;251;2696;8
DELETE;2751;5022;3
DELETE;91;832;4
DELETE;4091;4750;7
DELETE;4886;442;1
DELETE;1176;4379;2
DELETE;3306;131;8
DELETE;4206;6268;1
DELETE;746;6409;9
DELETE;1181;7619;3
DELETE;3726;1682;8
DELETE;3761;3976;5
DELETE;841;7505;9
DELETE;3061;2552;6
DELETE;1556;1691;5
DELETE;2276;1756;7
DELETE;1521;309;2
DELETE;1501;6892;5
DELETE;2076;8551;3
DELETE;4861;7057;5
DELETE;2896;3482;4
DELETE;3416;9471;8
DELETE;3921;3382;4
DELETE;2116;383;9
DELETE;21;4807;5
DELETE;4666;790;3
DELETE;3436;9327;6
DELETE;1951;634;1
DELETE;1556;228;9
DELETE;3281;3405;9
DELETE;4966;5080;8
DELETE;471;7948;8
DELETE;2536;7032;5
DELETE;3441;3162;7
DELETE;106;4253;8
DELETE;3191;9164;3
DELETE;2471;5440;3
DELETE;4071;1627;4
DELETE;4391;7156;6
DELETE;1361;5274;6
DELETE;3966;8345;8
DELETE;4541;6468;8
DELETE;2631;6784;1
DELETE;481;6798;2
DELETE;4746;643;6
DELETE;1991;10;6
DELETE;1676;8236;9
DELETE;1731;7212;4
DELETE;846;3831;4
DELETE;4686;8225;2
DELETE;4531;7453;1
DELETE;471;6577;4
DELETE;916;5070;2
DELETE;3381;9475;2
DELETE;1406;7013;3
DELETE;3596;5654;2
DELETE;3216;7769;2
DELETE;2301;1104;4
DELETE;2801;1037;1
DELETE;1276;6213;8
DELETE;4601;3203;6
DELETE;2756;7084;4
DELETE;4801;4225;6
DELETE;1871;6403;1
DELETE;2406;3615;1
DELETE;1516;3279;2
DELETE;4581;4559;4
DELETE;4081;2895;7
DELETE;4091;4659;9
DELETE;2596;3844;9
DELETE;956;8886;7
DELETE;3146;8133;8
DELETE;2306;9633;9
DELETE;4661;3336;3
DELETE;701;4456;7
DELETE;3761;6800;9
DELETE;4436;8797;3
DELETE;4396;3428;8
DELETE;3966;4741;5
DELETE;3996;8149;3
DELETE;4176;3461;5
DELETE;1226;4963;8
DELETE;621;2398;1
DELETE;1871;9252;4
DELETE;3356;8166;4
DELETE;1496;6154;9
DELETE;2071;451;1
DELETE;3296;7243;8
DELETE;1071;2382;4
DELETE;3196;3740;5
DELETE;956;694;9
DELETE;2546;4863;1
DELETE;2131;6498;4
DELETE;3116;8240;3
DELETE;2366;9656;4
DELETE;2296;2781;1
DELETE;3011;891;1
DELETE;1291;1710;5
DELETE;4026;6550;1
DELETE;1106;3237;3
DELETE;1526;2447;3
DELETE;2646;7814;4
DELETE;4811;4308;1
DELETE;326;4724;3
DELETE;2446;2398;1
DELETE;1876;1786;9
DELETE;4566;1270;6
DELETE;4961;9646;5
DELETE;2461;1927;1
DELETE;3216;2850;4
DELETE;2646;3731;9
DELETE;2106;8030;2
DELETE;2831;710;7
DELETE;446;4166;5
DELETE;411;9234;8
DELETE;1091;2499;1
DELETE;1166;4859;1
DELETE;4121;3601;6
DELETE;441;9131;6
DELETE;2601;3833;9
DELETE;4586;1444;3
DELETE;176;2657;2
DELETE;496;5501;9
DELETE;1281;8054;5
DELETE;3461;6976;5
DELETE;1596;5086;8
DELETE;2981;3582;7
DELETE;636;4937;5
DELETE;841;2443;8
DELETE;4816;4230;6
DELETE;3676;3537;9
DELETE;3946;5973;8
DELETE;3276;6189;7
DELETE;3666;1657;6
DELETE;451;7099;4
DELETE;3251;4914;4
DELETE;361;6888;3
DELETE;3531;7454;8
DELETE;4141;4677;9
DELETE;1836;483;6
DELETE;3426;2467;5
DELETE;2971;2780;1
DELETE;3356;2614;4
DELETE;241;1098;2
DELETE;2651;5560;8
DELETE;3196;3654;6
DELETE;781;9459;6
DELETE;161;1002;7
DELETE;4056;8715;3
DELETE;4321;6479;6
DELETE;751;6543;6
DELETE;2921;351;4
DELETE;1026;3722;8
DELETE;4136;3741;5
DELETE;4956;6879;2
DELETE;4126;1695;8
DELETE;3251;3273;5
DELETE;3906;5196;7
DELETE;326;5564;9
DELETE;4746;3657;5
DELETE;2781;8449;4
DELETE;921;1896;1
DELETE;1701;3134;6
DELETE;601;6770;9
DELETE;2691;6042;3
DELETE;616;1213;5
DELETE;4026;4033;9
DELETE;1891;6135;2
DELETE;1326;4975;3
DELETE;2891;3645;3
DELETE;2011;4211;7
DELETE;2121;9138;4
DELETE;4776;2789;3
DELETE;3351;6195;4
DELETE;3081;3617;4
DELETE;3801;9033;2
DELETE;1526;9260;9
DELETE;4221;3759;5
DELETE;2056;3530;2
DELETE;4086;8869;9
DELETE;3231;6256;7
DELETE;251;3816;9
DELETE;1651;317;5
DELETE;3461;4225;7
DELETE;3426;6119;4
DELETE;2901;7624;7
DELETE;4616;7271;3
DELETE;426;8331;9
DELETE;2826;749;8
DELETE;2146;8503;9
DELETE;1736;6834;7
DELETE;2971;2609;7
DELETE;4586;887;6
DELETE;4071;6384;9
DELETE;2021;4288;6
DELETE;4726;3804;6
DELETE;4216;4564;4
DELETE;1711;2181;8
